mutation_rate,treatment_coverage,beta,cost_of_resistances_factor,cycling_period,auc
0.0104249037895178,0.8054048884527754,0.1628363057497775,0.7622896086628457,417,4370.189716197365
0.012658789136179,0.332374039579116,0.0175256429880462,1.0277896698567548,658,916.266555645545
0.0073407566466427,0.5492751427683142,0.2089571277474783,1.0641177184863084,545,2078.7448241620814
0.0086153542417743,0.4330776331566065,0.199665886016642,0.9384551056754706,683,1231.1711368600036
0.0120802786599268,0.8209653125805176,0.4422206645012718,1.2223074650551786,799,4252.545966487203
0.0141617277636084,0.402578112257444,0.0259158143341559,0.8261682571466882,980,1942.190665601965
0.0054471528579961,0.4405129638949635,0.1490092320476168,1.158032579402761,1643,1331.0818953397759
0.0165109195944086,0.6538260136978348,0.3037556050146112,1.0195221149362952,955,3835.960568282349
0.0033609895968075,0.4010227493148277,0.022208364963583,0.9842418731022916,1678,606.4315486539899
0.0050099505728821,0.8731782792352456,0.0278960830660651,1.1044018363019283,1387,5695.8044847191995
0.0187902786820155,0.5024630296712326,0.0101038148707054,1.2726920112088345,1453,4010.5974739864
0.0053246273302794,0.8690914778193695,0.0137391380637202,1.2053932293341918,1506,5942.317898329985
0.0027133150125522,0.8879305827695847,0.0883951747024242,0.9946886556408114,1492,4828.574767278835
0.018136463200947,0.5421851452357439,0.0541584990822615,0.9235563111237908,1534,3801.9832835762504
0.0033653398418348,0.884041938629097,0.0103684860972601,1.198941770692353,1735,37.03677589255
0.0040136195015253,0.4851859281312324,0.11975698327024,0.8597150053236302,1169,1051.240310873472
0.0086014813554309,0.2514979207993937,0.0455964209625841,0.8080050976766027,955,158.7148762749385
0.0023897883602399,0.4982901709772022,0.0734929755522725,1.1979992251770542,539,612.537069294026
0.011250408337334,0.3060902363766113,0.2715520411070835,1.2835604355031225,1332,592.547608837852
0.0089922749078768,0.7829732243886378,0.0160321287149859,0.9889679378247505,497,5086.157862609705
0.017796262708573,0.4323546033911294,0.0200192669611698,0.7532483995313648,1392,2873.070930659905
0.0049014984695074,0.5135910309680752,0.1560948461070211,1.253181687214077,1255,1846.1865057784617
0.0136878279626381,0.7286728154478499,0.0100635177093962,1.1269650527438964,1282,416.1782072933
0.0182385688997869,0.2677335551227626,0.0615916704996633,1.2677240390401456,1086,470.339514849795
0.0066089870128597,0.7199029671555124,0.1008391436712926,1.244368444941652,1607,4691.959761225098
0.0091461332607742,0.4933905449919525,0.1249588142063518,0.9944380457424098,605,1589.6488365301384
0.0161245519117982,0.8756519524165589,0.140646874249656,0.9328926715374252,960,5327.940867973935
0.002998358683212,0.7917790481648246,0.0279337380178831,1.04140022882139,1180,4555.473788688365
0.0185596562036526,0.2407894963829947,0.0237680912698901,0.7868902282582104,1158,278.854290036025
0.0072933131982191,0.3288312224867881,0.0230134820649912,0.93095060082223,887,506.4753306266749
0.0028497202751958,0.7263959300408958,0.2944378381422463,0.90257345264842,1407,3111.9775032720577
0.008363000588294,0.5726745988815538,0.029467588002696,0.7053795388581097,859,3365.7400815520396
0.0040336564009923,0.8131290428485032,0.5521054470389581,1.0811736464574526,1221,3188.607661037574
0.0088965849079761,0.7049625954438465,0.0780406080725891,1.1746803714513228,1306,4271.470126080194
0.0148301364786381,0.3680890187750089,0.0238462927761995,0.8235489863435392,1348,1639.038347228655
0.0060907682045792,0.6739183570555167,0.0263561746915547,1.2041838864524026,1763,4698.61417213809
0.0173831443515892,0.7014318856524802,0.0185292236160851,1.1275013634645097,1803,5850.69304144318
0.0027043004751848,0.4136994775696434,0.036852282917218,0.9407877783045052,669,466.50821416767997
0.016772171719007,0.534044978075838,0.0640836209344033,0.8323571720897764,1181,3500.6399323214246
0.0078816047517858,0.6895159227912586,0.0521436386228826,0.9795449787134268,1267,4190.723149078211
0.0083613453567266,0.3865581392204495,0.2454593568349497,1.009933869884306,1481,1064.9783662832049
0.0031983936442356,0.4767460977579421,0.0099125079095262,0.8289344585152386,1313,117.6795040587
0.0079994571604637,0.6449408175209852,0.019106579983264,0.8872597023702704,1055,4263.956480054345
0.0067138796873219,0.6316016602847327,0.2160340005170794,1.1466028883393402,1550,3336.7623699852074
0.0062715578341009,0.8242781038276201,0.0212291611817682,0.8937022447842957,1034,5538.79822511717
0.0024331818071545,0.5823977448474811,0.1514829032910968,0.8598183106534557,1043,1234.6558823741063
0.0096619992089674,0.441333831943819,0.0678935077867783,1.062664620379814,464,1316.045933294666
0.0074483367216056,0.8285121922615812,0.0823152731960865,1.2122187815982066,944,4768.536759313884
0.0023692027353581,0.3663092802884409,0.4597862462080842,1.0322633533471632,1011,128.19774691033405
0.0064306762539354,0.2375776193269571,0.4126705209171912,1.0335328566274842,1290,73.03828634720085
0.0062474847244225,0.3422668377727906,0.0276505523381038,0.8526356062511149,547,440.96815484980596
0.0037859164407077,0.8690573599394158,0.0105028659250781,1.2757254479083968,544,2.06373289765
0.0114569938203104,0.8941359439627254,0.0449091997821456,1.0334565127081687,1774,6018.9527198600645
0.0111164709446628,0.8343159194786334,0.0189868490632199,0.7759428403539853,1724,6073.716671406225
0.0029570925248286,0.4170752651334088,0.3858351885603162,0.9998441791651967,862,317.94823156260253
0.0087067465821587,0.4857710569736808,0.0106042789791541,0.8765386868104934,1548,3756.82498471755
0.0127912642943271,0.5114402824984947,0.0210420503129117,0.8519380759124585,1814,3711.7706871090018
0.0070895143940606,0.2108078950367292,0.0316051049674316,0.8931072086901504,505,65.3867855934455
0.0083407841057578,0.6761739395309162,0.0169798662084923,1.0389263932223776,1002,4349.63633639808
0.0140292107576668,0.3779487289477673,0.0322671462749919,0.9286925906093576,1600,1655.6819808516743
0.0158668170667344,0.6924460312517684,0.0146473680997454,0.752489230350506,1482,5574.21414906365
0.0174442065309754,0.8988290833688213,0.0179026443749364,1.1629876271913624,891,6133.421352322695
0.0190308614181989,0.8432824338827982,0.0378102063229449,0.977743097073284,1636,6070.4369846174095
0.0171628383597564,0.7598868512721775,0.0378745410502891,1.084981774269826,1685,5770.25010636668
0.0159898053501975,0.8911512911764743,0.226569416620213,0.8374501104568368,969,5199.454356048729
0.0092347410182451,0.3420890314532233,0.0284386967885052,0.9298758898054472,1824,804.72272568772
0.0156753307075707,0.2830555242391186,0.0304890654598974,1.124091588622831,1612,678.6529443805515
0.0135270323392062,0.3659169981285519,0.3409817075073246,0.7302232251116725,1682,1231.1801305943814
0.0051644282991444,0.8647529387961419,0.0519249810178713,1.2266434515886555,1067,5125.50323392493
0.0139353315013924,0.670445269677112,0.2109695179723361,1.2873380857232894,1126,4065.107015445948
0.0077725686773682,0.33180328853907,0.0266970630085528,0.7799154908169867,1768,696.0673208582281
0.0130744042399038,0.8203283205911811,0.2473803949404338,1.22822840951329,730,4624.022825752595
0.0134695807837845,0.3321890790327516,0.0305951108112802,0.8741140406830107,444,951.7565922902929
0.0139889922134403,0.5264622869408059,0.0921806216678608,1.212145875294119,1618,3208.7944506060935
0.0175165022163806,0.7205172121988965,0.043851184234462,1.0323475283545056,1405,5333.242403246925
0.0055805538205635,0.288477765743529,0.0417458405872307,1.2308595861228602,1476,114.80528653331301
0.0139050685512746,0.3726312563424684,0.0435444477634771,0.9553737989479608,1474,1580.3147939784392
0.019682615064699,0.815259979112497,0.2010641796616928,1.203351118899756,1158,5164.373439433426
0.0138612428865032,0.5764900667173447,0.0121940501671882,1.0962445186284873,1721,5087.98588585039
0.0077141343614741,0.8265872402206753,0.4936568863190675,0.8230034770678185,611,3764.407442522017
0.0032081723009494,0.7343783155002679,0.0217848659082271,0.974725764230154,828,3817.477556367215
0.0064394387209669,0.7696424152330363,0.0656369856386091,0.8136876631571,1478,4823.23587802417
0.0062500122656953,0.5516718237392064,0.0294755204671807,1.2114644034809974,1226,2757.69920642563
0.0045088920185286,0.4320856905205841,0.0489061978328106,1.126382134383438,955,580.61377348988
0.0143406302852751,0.8955237576665731,0.1724388753916154,1.16295468206102,634,5107.137321602938
0.014088527642101,0.6859817886700451,0.2419589672164932,1.163263417609185,1651,4441.910245742237
0.0028846010354074,0.5604053815286288,0.0151027404956785,0.9467966796999578,1189,2415.946097265995
0.0129113432317186,0.6684929495218895,0.025120501030297,1.0396850471191683,1547,5322.943804098215
0.0041511852306238,0.7172847998644216,0.0537861811882655,1.2157124867544271,959,3694.4321118196362
0.0168682253047032,0.7760337284670284,0.1837092675692265,0.7812590290335657,1227,4967.915665692757
0.0144626318274954,0.3713979462913865,0.1019880329124837,1.241175352594885,767,934.0632559799175
0.0030281800961168,0.2386212706963659,0.4215934876619457,1.0676438109139337,1426,46.7300781729117
0.0183879801078124,0.2350452677153808,0.1869835630098285,1.2168787569281942,841,340.84563818714565
0.0116100827920317,0.6247052068253756,0.0354197478213299,0.9360165143927812,482,3836.40708933188
0.0094764181196407,0.8410457171262908,0.015490953379553,0.8364300645488532,501,5350.317800824655
0.0163704102168049,0.5056428190409417,0.1670455998757838,0.7901427060986128,1272,3201.3554983424247
0.0103130397845934,0.4960273230728855,0.1805267553318238,1.1909228706564865,666,1766.5886340477691
0.0180050372735669,0.5161181903888155,0.0547685694292253,0.7677879050655796,1561,3623.233890774662
0.0113743430249259,0.7842183617150607,0.0990260033975783,1.131917335227251,1611,5220.7583474464445
0.0033154912370263,0.3717316235749014,0.0253713208553212,1.048264560966491,1475,328.38029219356497
0.01200527700641,0.3424647236042145,0.0374518117581052,1.2297687875666337,603,560.540867356993
0.0050167007788646,0.5008454020138735,0.05366555221309,1.2696174265877151,1441,1971.398479276274
0.0151835281123932,0.235103455143901,0.0298447972677021,1.0877423004220963,1152,230.150937872997
0.0194566923608376,0.2678407563387429,0.0103779888663348,0.954406967681516,1441,1306.735107177535
0.0183695145920395,0.4333961488295854,0.1055506155142934,1.1062360002359917,477,1879.9250627485876
0.0193998650543898,0.6243583972368427,0.0313902088364072,0.7649565679676746,1437,4966.045632260764
0.0087743167780138,0.2332802690748375,0.0099992094332805,0.940318695539176,601,30.600238395945
0.0122967217015787,0.3139158738971908,0.5541556996310777,1.1875136059035076,1117,599.381047502789
0.0133545401763596,0.6584675008311098,0.0863980535270586,1.0350081299188272,1148,4204.787067909566
0.0035052073044682,0.274735279904626,0.4026042237930551,1.2826086440048163,538,65.4091706960437
0.0019875801379792,0.3835506456173614,0.0190771587527777,0.7458921420347603,1044,114.782150330165
0.0186494803537392,0.2596492655934847,0.3882371845254117,0.7549767126111396,1052,480.95865971411513
0.0171241017068953,0.4677377139105401,0.0102703468339537,0.7195109885887316,1778,3793.550373149035
0.0059836339202235,0.8706262082671692,0.0404236546882729,0.9342161453544048,475,4956.079531112739
0.0188498171397452,0.480158635822182,0.2664309028909046,0.7384973658498736,911,2644.722736080146
0.0057136302971258,0.6384257763157679,0.027567108479433,0.7572364901763797,1601,4063.527130889559
0.0064467784723823,0.6626588445978167,0.0404989336178921,1.094781996188886,1048,3878.9711627065153
0.015965907819184,0.8185512304111564,0.2462654499245367,0.9841333795431326,586,4693.098306735359
0.0045246350397709,0.8648636973719377,0.4162256594577582,1.279011341668908,708,3826.003113314922
0.015554309910402,0.2633241371316047,0.1899487694601367,1.1182668806090943,437,343.6370999003695
0.0021382306279489,0.2372426633497713,0.0361030666825972,1.0322149950158297,1195,19.808046563803003
0.008457724029789,0.6087520833295476,0.1594378315168262,1.1196497174881983,1173,3152.8431039861543
0.0161682194944392,0.3188351050937048,0.0570897180661004,0.7435237723294834,480,724.5890350230079
0.0153028111689914,0.4534196570094493,0.0847689505923068,0.7718399571837383,579,1996.9936090160325
0.0138903292570492,0.5832188627010797,0.0228980749296255,1.1313659874085036,446,3856.3459463198847
0.015909794226667,0.7514002877348036,0.0638200347236855,0.7568034723408192,909,4952.668482880044
0.0140990944865984,0.4970794543792641,0.0222587458653219,0.8700150278267185,1574,3371.623211210915
0.0119104847011126,0.6262522530151746,0.5776112509615793,1.0368296226614897,1097,3127.9852109400344
0.00732130162864,0.5316554916841016,0.0949450047589767,0.7459655904406886,1461,2877.57282422479
0.0172733350656014,0.7482070087466117,0.335305432931245,1.099516407347957,1308,4528.3330378774035
0.0169473842089649,0.8851376433239424,0.0635484133555969,0.9768463464928532,1746,6069.5526195486955
0.0068838953787911,0.7886578239449276,0.029219644891794,0.9193258915563474,824,4709.43855173095
0.0091106694427874,0.3642439692528581,0.0281301657931394,1.0366628631295716,864,689.154504919029
0.0056750715901574,0.2084686529918595,0.0269669015769954,1.1666529586806904,454,29.465616147057002
0.0082563124509013,0.8214166336658508,0.0239711909918287,0.8326135095969036,1067,5566.288282615945
0.0080958029631004,0.3158073951812505,0.0511448921002965,1.2495896297812346,1145,263.273478400873
0.0063684911485356,0.7467298570519256,0.1014098644728865,0.8355285590320644,1046,4177.912010807872
0.0187317035518924,0.3292128081001071,0.3002067505008504,1.1350989802932867,596,965.1767963436473
0.0126156294309786,0.8534970659447056,0.2868953005869246,1.035136541063578,738,4651.875211161421
0.0080779697538367,0.6757629302337297,0.1749673481077786,1.2253665817296715,865,3664.4937775672806
0.0157677801614029,0.7873403977007254,0.0485893016272953,0.8764564411738541,1380,5678.323347050167
0.0174784437797714,0.3068286911925303,0.1192178121355821,1.153491009929643,659,707.1337088460609
0.0036393245352352,0.6670656510919283,0.0688237351568808,0.7861693521741069,1427,3229.355333396625
0.016881237339664,0.4177144644812319,0.0423232951180993,0.8145020414821926,1105,1932.9392930124154
0.0154758254063645,0.2210142137995903,0.0262218978878982,1.2873831748196505,458,178.8697644061115
0.0036261813080239,0.7362733012645903,0.0221230753870535,1.05921009800308,1250,4367.860442180985
0.0081543093980299,0.686441181017685,0.0687993275970167,0.7083816254236384,411,3665.8634854133816
0.014687187724607,0.3920276882392344,0.011068007381024,0.8350619700358408,1711,1802.9859205993
0.01080144058339,0.370883582504905,0.1839469687722832,1.2058481950087578,372,752.475451869205
0.0164246154485375,0.7687780252798815,0.0237827515174595,1.1521384530204533,1125,5733.791358195145
0.0097750030177614,0.5025477489588458,0.0152120410227165,1.081758460745346,1165,2813.04328048444
0.0126913373778425,0.3679796957564306,0.0288274516679111,0.730654631555472,1755,1278.4432265112148
0.0102048891728554,0.6089713338280458,0.3109049572381782,0.7841612372431436,1010,3114.867090295921
0.0192024544390286,0.7691135091500854,0.0150774704974579,0.7571162223980631,1323,6104.904867544095
0.0180227257619637,0.7335365173682444,0.4293662387998538,1.1283015387507556,572,4005.414001616923
0.0144297900949724,0.554563909474138,0.0113619082159346,0.9816286542995782,703,2438.39970131364
0.0198276944140568,0.5032988284084485,0.0204169617141395,1.0663147651352929,791,3168.777420019515
0.0074702839153053,0.2289248691464506,0.3971641818694464,0.7013774892633201,996,115.11533576458726
0.0114581494140537,0.7039685822902633,0.0254294746074891,0.9422096871725744,1692,5340.565497276815
0.0088998560690707,0.581861111114447,0.2726832466806761,0.7713931071777678,1163,2884.347839203373
0.0046107018018411,0.6285286712709086,0.0130956523264104,0.8434685437448052,946,3019.992202758075
0.0039982186226768,0.5433536038503568,0.0345746461067259,1.0163136993395232,1028,2111.2563731127357
0.0083975832392871,0.5669451929984239,0.0544389095259452,0.7056810290441563,639,2546.212744729298
0.0143970953949048,0.8832011310241483,0.0386951858579535,1.292542141867665,368,5517.48410669182
0.0184874772648286,0.8929310241245727,0.0631042354101297,0.957331490943708,1590,6108.04670322956
0.0064639689174301,0.8833101467145781,0.2125943751942141,0.8073504128732114,1395,4902.435766156268
0.0062428713542564,0.7850040185617566,0.1951672302546072,0.8397644006749371,830,4085.970755044013
0.002431441661941,0.7070768139158847,0.0547066989263009,1.0081679800572414,853,3595.923469133817
0.0072781008939563,0.4995574879076667,0.5641969250208043,1.1578453620134446,1356,1625.6747269054401
0.0149313794166911,0.2885605602616693,0.0535379662068095,1.1185027106561978,676,518.4874107572131
0.0053837457596868,0.2722258418827222,0.0629674189191892,0.9140042521219384,623,64.28678736894351
0.0150398246144313,0.8974366981685524,0.0447069897645344,0.8778090587435763,1109,5948.258249797265
0.0076311696420074,0.3255945792054516,0.0132459401780948,1.0410604025547587,1691,213.31502290744498
0.0197771485295039,0.8192693208902446,0.0334309275815381,0.811392374374707,1630,6071.88525091503
0.0132447693006466,0.2638311938838479,0.0175976236739576,0.8233980979366665,1824,372.446979917325
0.0031182413221663,0.4703416327562336,0.0314706456752382,0.9029300864985929,380,580.737239663256
0.0069465802456516,0.7733414299496375,0.0176114462352476,1.1133960755905583,1214,5085.570391129195
0.0194376462156958,0.5584235899818313,0.0190461905207083,0.8670712434119705,852,4112.804640048825
0.0046320330963775,0.794763489225693,0.4016066985254987,1.1250165890726778,701,3476.421063236048
0.017069691051462,0.5306137411804333,0.0393303907459462,0.9902846397943372,1200,3576.1522530290677
0.0047803335623013,0.8324487648994645,0.0106857544926197,0.9844912118618436,1702,0.8535478642000001
0.0072683871589732,0.7745644274495285,0.0382549246916056,1.2861930424654953,888,4678.83514258519
0.0037732073336571,0.6988957948328526,0.2935981516566407,1.1090619236984935,753,2754.6675933644224
0.0187966948785005,0.4389923317273166,0.0117970065584848,1.08410330974331,884,2886.113531590815
0.0145495104369964,0.3170520698533452,0.0665971862039914,0.8366965091067091,1638,801.83818532156
0.0104586059783571,0.5287939537473778,0.223728190474032,1.164048678832201,1651,2728.0428088539097
0.0078927532486305,0.3765052378592248,0.1042173971869139,1.169302933501019,1162,615.965935604615
0.0135406883880773,0.2903298157080053,0.0877169178327637,0.8972875543716934,1372,595.8698192817164
0.0042597176279452,0.7939641650756,0.1086020479453546,0.92324999306223,710,3903.0689826803264
0.0185051892084364,0.4911685403773497,0.1009438048923539,1.2660350808396317,628,2715.6862449230175
0.0103398279879982,0.5571597402596398,0.0324552783389677,0.9780340233933964,616,3235.6184918905506
0.0094304439814285,0.7221322645398669,0.0233877277297709,0.9490351809662988,1300,5170.005597487834
0.0144468801931774,0.7628197542757844,0.1776479404250889,0.8826609090382421,1673,5136.507378453187
0.0081648118260779,0.3380480401161101,0.0258286172401746,0.8597477378784596,588,357.972490707093
0.0117412168459665,0.4172572446339789,0.1536890477825127,0.9824944902557762,1590,1675.9216898435684
0.0147583022127612,0.3429986898002153,0.0337330377448587,0.786651414792447,1463,1283.3699987666525
0.0090464664221036,0.466164293866607,0.0359715731195987,0.8296752637290374,1175,1866.044866098003
0.0025765989190392,0.2045222022097676,0.0157187923638134,0.7374144654424819,1107,7.32423560907
0.0080272285983231,0.8136574523331124,0.0280322229241509,0.8479895899694851,1158,5633.077252761705
0.0032748367788805,0.6724323005692947,0.0524280070737957,1.0408538853023457,1469,3463.02028732044
0.0168654085126573,0.3480266617770551,0.0109631181643762,0.9027826784410468,1004,1439.76508518791
0.0178809380386068,0.6173311273351326,0.0320969686966328,1.1635282737870116,856,4408.24679352563
0.0152961277535025,0.5100586172766814,0.1805634990869938,1.0940941633760617,1245,3038.3404894550154
0.0020560542204922,0.3964624005557619,0.0104949092054303,0.8215179496234806,1103,423.21585406675
0.0060038444627305,0.6589627624632864,0.0127287998866255,1.0805547082082003,1318,3945.6105403099946
0.0106972886767322,0.3184545904851452,0.0949857054661342,1.078501304936455,1054,576.1319431083446
0.0100028057704919,0.5061741883064561,0.0173762001530561,1.1093135957821254,1330,2722.09320810722
0.0165610147369216,0.8619022893426946,0.1611255124399735,1.0628608564772404,938,5294.899594441956
0.0119448515735954,0.4631161091331335,0.0120635937137631,1.1442542101516298,1654,2753.6606040901997
0.0105004464270474,0.3009547361728002,0.4599803789541063,0.7837434474918901,1594,801.5141144493904
0.0060145814619315,0.6368869115325513,0.0261346957713265,1.1091057627860603,1058,3737.8684627960597
0.0120521385404971,0.7029390487633114,0.0126383413849871,1.1389019538765754,873,5040.9838034943
0.0173954377594942,0.6810420969867595,0.0218260248859954,0.8347580825996087,971,5047.933735895185
0.0146504911957813,0.7471657700166507,0.0693371653230744,0.8938864377259045,1411,5133.848709297596
0.0196989504216112,0.2912793043678614,0.3678840109761647,0.9197209022268956,1820,1001.6619085818751
0.009898610603235,0.4838651328194023,0.0224054091038981,0.8773336639931557,1631,2514.186102916235
0.0121072813954756,0.2609974877601849,0.011107858595452,1.2374787324409362,663,171.189738412435
0.0166181749988129,0.7412625647235103,0.103235601914598,1.0593703116523192,1191,4900.299937451289
0.0149035083561117,0.2152586232613968,0.1492266991109291,1.172012157231269,861,184.8453198001645
0.0093306923141881,0.4966792875249797,0.0205247298838758,0.8782674682491364,1680,3032.6581053365503
0.0097201141206776,0.5258177277962962,0.0822831313607031,0.778666594634847,385,2267.3220134744474
0.0105995605409545,0.4967459796307732,0.0315805277580248,0.8942059115101576,799,2681.5211553025965
0.0156199940238449,0.6053942868531913,0.2811276679520899,0.9640013855301572,833,3399.2616875997383
0.0125555109232502,0.5885594053674008,0.0633800169267029,0.7558966821291763,1507,3889.788392961746
0.0086073979700621,0.2109381442692439,0.1003854333406375,1.2164590351502542,880,89.521168459794
0.0040295319402784,0.4388278540025855,0.0557513537370239,0.8705763723157264,1160,762.5013312764304
0.0187267019437462,0.6914805430852864,0.0347357396581796,0.7638718661938307,1000,5021.940389664215
0.0106692893574693,0.5642068337036467,0.3868545128990306,1.26887798820678,1821,2887.690213691597
0.0056596358040283,0.5611875258427004,0.4339230005590732,0.8257229625554101,1180,1976.223584629568
0.0054248515187836,0.522155450061768,0.0153989025950795,0.7505051959307366,387,2152.454418757015
0.0027271515441216,0.5634641329704024,0.4361961523710471,1.1004029399997055,622,964.9947291328525
0.0197907483128392,0.4142585044439308,0.0261781131800189,1.12323856066141,1591,2414.2087026471804
0.0146296236185591,0.536047379166594,0.0149992002160803,1.0763071251875456,948,3822.0962527901556
0.0125230428462095,0.8530621049879417,0.0127412393155624,0.8558165718328578,1478,5906.9509233155495
0.0066704211479073,0.4328293474691105,0.0419041910872937,1.2609041228423172,608,868.8619051980246
0.0046686289811698,0.6109422512981193,0.0119248385569278,0.7534990121835055,1808,2534.1383890359193
0.0091146548291168,0.6677186090155858,0.2294040047014587,0.7762446556561929,1132,3657.9799578914754
0.0071307869043295,0.8595501696036127,0.0098267089679236,0.970169097801501,806,0.3242215125
0.0103611058636941,0.6716168514442611,0.096976941697558,1.2897293577275284,1438,4332.760381380371
0.0170349541013849,0.5262561167047066,0.0785675860025773,0.8084848421303658,1182,3374.617467801798
0.0126847541795454,0.828674653337149,0.0149313467837711,1.0477012367030611,1639,6203.0159224371
0.0162972637207398,0.643738137898408,0.0546455903264999,1.2222802920827465,1715,4802.38979030268
0.0197951140899134,0.7145671433488379,0.0858166940254138,0.820735063145245,1391,5124.501464714548
0.0064722113369466,0.6005822370370402,0.3846933050972117,1.049417325802959,1344,2650.9754661553634
0.0077090994140554,0.8868121983802484,0.1004938080233758,0.7352520397952125,818,4961.625993411187
0.0127212634345987,0.8391948899197521,0.046773310657557,1.2241048994713517,830,5414.246365030795
0.0174090314527569,0.2453091600669849,0.0624383484393394,0.723163530930958,1035,227.00836347201152
0.0045520530049979,0.6057302711930639,0.5791917944844625,1.1266585339684403,912,1957.9864307639532
0.013434227303894,0.6176611375083394,0.0206310762308687,1.1741471347791188,934,4205.12243950735
