mutation_rate,treatment_coverage,beta,cost_of_resistances_factor,cycling_period,auc
0.0110329893142818,0.8595053959633803,0.0199543485273902,1.1058245957678314,1122,5987.846659857365
0.0153948079320255,0.8608101886028754,0.1928458468793418,0.957658779361048,1190,5299.785931412341
0.0184472475633715,0.5832849666456434,0.0133581420002047,1.251975942672991,950,4231.482050610515
0.0065799939990156,0.711295717638476,0.0494753729194592,0.9993332539582458,844,4126.205305817277
0.0111305805399914,0.7228525105716102,0.016004170287744,0.8870648687108953,537,4458.980550360355
0.0108044058463312,0.3995427448149121,0.084277001495502,1.040940686913698,1141,1033.543679285285
0.0065004860825149,0.3448198518903531,0.0860724177209399,1.0614280786839558,1171,311.8470793211125
0.0071898865961786,0.3355427504072142,0.1133307233200511,0.8762611285016507,821,341.1934619116825
0.0056817827198047,0.2862726752052218,0.0553373269409506,1.2824950535639648,825,93.1292149653655
0.0069965293990239,0.5497778830036804,0.0146334798797109,0.7987557870302794,773,3351.689944351315
0.0121947905879243,0.8816666711053276,0.2023029695586589,0.9838001420237272,1687,5412.7235673236555
0.0129259430557175,0.7087111554449985,0.0120876157987635,0.7729744010016514,466,4985.8975407627
0.0103557699942002,0.7174563622127532,0.0469723062587296,1.02117016423797,526,4129.96707465491
0.007715781827405,0.2349727901859465,0.5755014810141034,0.7298167795566829,373,103.22753136364511
0.0192164386218761,0.431269191386688,0.0105224910662898,0.8991022853209047,428,1815.9017083522
0.0134428293998658,0.6592767927602861,0.1321703983154799,0.8455113838811013,1146,4271.894648797009
0.0055974561210256,0.3954513228915198,0.1508774358698553,0.7102729881797337,1441,854.849550149655
0.0151566739281524,0.3967324596694918,0.0652714709883228,1.202947009798404,845,1696.6070156497497
0.018954871135278,0.4229775657515103,0.0117298216504682,0.7732220924571208,1329,2970.431308330615
0.0101370271305865,0.7190911756027989,0.0328263497814017,0.9319568849201008,1388,5035.111832249785
0.0080289808928841,0.6142738517229649,0.0176456502294164,1.1033918321286995,1673,4380.970971195575
0.0137318377786748,0.7355879686061231,0.2435797400600457,0.8091122491050551,408,4085.8094319601573
0.0165467726903248,0.8899400952934633,0.3602676723850786,0.8049779163867489,1645,5350.514844699695
0.0036502374397341,0.5449263254534015,0.0112521779042381,1.0061655098412174,1258,2224.6167483901
0.0045376619516892,0.5236621623287967,0.0213387456962932,1.1142225955048288,1585,2142.314967845935
0.0141281163977188,0.4028603372324277,0.3651056775134275,1.088535983133634,700,1369.1440583462913
0.009085523509047,0.2239027383027018,0.5046409593095513,0.9038431737940172,1747,172.05922907567108
0.0138983549285569,0.891305977522689,0.0724750697500826,0.8078632608130722,1280,5810.421466800859
0.0134481196969295,0.4947414773230689,0.1182664819705343,0.789480245025252,1448,2753.8299581870892
0.0034664588493211,0.6288290608172746,0.0825937919224474,1.0230085709322227,374,2503.2056033079107
0.0126023520125028,0.7894465756947731,0.0129068597615627,0.82679783432493,814,4845.7917812243995
0.0105128630561991,0.6505697121026048,0.2600545952983938,1.0806853588714471,798,3396.1310143051437
0.0041987580255073,0.2967735624142178,0.3023915423973994,1.0515480955492067,919,147.42648677598905
0.0151052684578111,0.8639698615679503,0.0156308160514347,0.7209614443318304,531,5912.753050757615
0.0096087893679367,0.5031769803133865,0.0210247246424901,1.1452605583749915,404,2422.7759245231305
0.0064588511856729,0.5937407465647206,0.0113108537016965,0.7161088220810968,1171,663.1796746135499
0.0118014602321289,0.7928198138279821,0.0417697696579171,1.0914338679031763,1014,5247.4115559690445
0.0159863903581473,0.5298764481067306,0.0472775224201712,1.1533972779108617,1237,3405.405216483487
0.005082495442266,0.558309845806785,0.0748562573819165,1.093794632343806,1469,2225.014533221075
0.0168726045551026,0.6394271513048706,0.0845578999745652,1.176725141064403,607,3986.8466904511533
0.0087418722960064,0.694225035628993,0.0256431998818255,0.8783649664828748,1481,4917.354661493559
0.0073612735464951,0.8225898049038967,0.0162393455555999,1.152365133411796,538,5294.876507558755
0.0049697017491805,0.8681194157164975,0.0115702458792263,1.0638318801642246,1722,2691.97410422075
0.0169178862726671,0.8730210951183415,0.00994268617837,1.179977925743627,469,226.0382977045
0.0058534474505918,0.8422375875759369,0.1084770393806575,0.9251525004554086,1222,4758.227265868991
0.0127222601628014,0.5488591547070312,0.3495446021007873,1.1601611250141353,1147,2798.7228141756864
0.0021885768312513,0.3337660409798724,0.2505690963401323,0.9011675090240858,822,44.91073504553455
0.0044882141349368,0.2528390274815846,0.0760897112400962,0.7145080891474725,388,63.4690413275005
0.0100399515929144,0.7794108459421987,0.1087781767814104,1.131683983459367,1258,4891.074749548029
0.0082733443487093,0.4828622780074325,0.0150396020329158,1.1579682484938905,1318,2433.764849283035
0.0074984821138936,0.2735714011118946,0.0176540731830265,0.7337471293805445,715,110.43083141808499
0.0140721704233672,0.2764514150178634,0.0103033441460669,1.119208622773349,1545,314.6576470668501
0.0138365464425309,0.5426200673509078,0.3823213735062014,1.172758000050709,1501,2898.777250435246
0.0045855825214012,0.4623734805056131,0.1623565864508439,1.0826161991293397,1088,976.353337923565
0.0078083596497508,0.3764471319243769,0.0236890857090021,1.0031701306197207,423,863.3333499040874
0.0103251683133357,0.5646899701073476,0.603922051503345,1.2428204000296383,1803,2655.6896614594198
0.0079971563274837,0.5278870483962155,0.0596034581432097,1.1304499161866022,632,2067.9141663728724
0.0078684638761767,0.8484559157866172,0.1572397403550292,1.0200709202971006,528,4544.244482950487
0.0162687055206661,0.3188827829134245,0.1420987766207316,0.7637066055264273,451,727.574847417462
0.0077808108337814,0.6101889611935943,0.0105937580087944,0.9940477232780872,1020,32.29415918375
0.0068787801972143,0.5627778285414609,0.0451606983862348,1.0583064687250625,1370,3023.574114751568
0.0181081651189597,0.7171945595682081,0.0200846061304782,0.8957596879461815,1547,5840.26278972082
0.0091918676001091,0.3061475166107508,0.3805390152199791,0.7902376904228641,1451,535.502989450033
0.0047487926908761,0.638229308100912,0.0854190483274174,1.014954911484064,520,2534.5633282911144
0.0143662041265078,0.6812513389920446,0.0725960949378289,1.246714796997825,1417,4657.792724882289
0.0084332686895431,0.5701189431237916,0.0933588783055015,0.9536601795109082,1187,3047.774370901318
0.0196271204517579,0.4699932939526618,0.0250933281177784,0.8198802609364904,1113,3249.085949718645
0.0026141529790764,0.6130377387525007,0.1340824725277752,0.7092725839579447,1184,2489.90774745093
0.0111808614109277,0.5659992291438215,0.3568685544441939,1.0324566114269926,1671,3067.992406466655
0.0176440379599967,0.3763034568818995,0.5232621333960822,1.2008471042765203,668,1155.8860698973588
0.0036025303313653,0.5454536051506989,0.0268580052895367,0.8979863618676821,1229,2220.573865208255
0.0068967020354783,0.8842233204581,0.0911960837137204,0.9874468135338038,1362,5539.649749027683
0.0036043011208904,0.3304621295867161,0.1574863117300856,1.2492195655497629,1673,208.85617036371713
0.0084228762969301,0.5587734371477501,0.0109229579376076,0.7625877526981037,1580,4035.4475652180504
0.010017899821312,0.3816246874159925,0.0096983253417804,0.7353878213692706,1283,338.85041297065004
0.0144708119137318,0.4519729733148265,0.0565650275345232,1.296740359624862,1417,2241.4804248364385
0.0196878414541098,0.6794453439261045,0.1449423176575548,0.7079492090160995,928,4366.029984650022
0.0181410425413407,0.6224571276444559,0.0504075022460139,1.2018829629407968,799,4212.37501284703
0.0130777552942312,0.7928708353143856,0.0247713691762422,1.2103233391400698,932,5187.279235023745
0.0129845028384259,0.2685058705375622,0.5326133626938871,1.1789171200737278,556,356.663178071757
0.0170140810683746,0.7440266891421503,0.5817403787339167,0.988813446103981,529,3939.6632261222794
0.0023327774381425,0.7903860799586262,0.025253834176439,0.8821522023222632,1500,4501.689351040065
0.0130304024403873,0.8460433698623324,0.0227709119657512,1.0854134963781947,1397,6131.46745405404
0.0102574691165084,0.8421173414477321,0.4900759420478741,1.2264105563639616,1606,4630.391631517023
0.0172882300110302,0.622190640773311,0.3559612611683379,0.8370280007065554,1018,3665.328619934622
0.0130945494859369,0.5342703138637992,0.4651405283106812,1.1119043964986075,1461,2687.725350939262
0.0122592389736463,0.4701508602919322,0.0992206230263663,0.864684795445903,563,1800.5729998130926
0.0025468528157617,0.7839801106897482,0.0156009955192111,1.197835150078409,1237,4326.797445118825
0.015225457052655,0.4054238987985278,0.0283664373459535,0.7685508680229539,1579,2088.3714303812903
0.0135826311409166,0.6179750413415448,0.6085835747014159,1.1421448428779066,663,2835.3864144806275
0.007855296250298,0.5845094407753704,0.1946768751340033,1.1743767909135308,1019,2948.8830161781857
0.0096040689510073,0.6767354104908916,0.0435803737524481,1.2139535663058072,638,3935.7958997136134
0.0035667243633276,0.4207444136334918,0.1735845696611068,1.226138416920309,1577,560.6777892786195
0.0171389750811807,0.6415729135368249,0.2139437050083256,1.085582754790216,1189,4100.743023780464
0.0101835588620618,0.7350019727949577,0.0938096509461498,1.1106871658263977,1171,4488.210675625269
0.005629482134208,0.8778410491358299,0.1952368847957988,1.2954824775700209,848,4434.375586623968
0.0174472173906497,0.7340784081081917,0.3857341898427948,0.9280964035725692,490,4170.552407643941
0.0197336848082461,0.8768932325180285,0.0807644384898326,1.2346273065940936,1556,5918.52962765558
0.0124294596848027,0.2396370290004134,0.0241185254218269,1.0036498106589318,1212,196.3947419161665
0.003390433951011,0.883538708552815,0.1086387081580547,0.7128139999356732,372,4277.3349033989225
0.0162485921664083,0.7396692970510266,0.0097612753604967,0.7263744199278526,497,7.5220149455000005
0.0110913968171977,0.610560709128119,0.0155352598270951,1.2611732477425863,1231,4290.097672732614
0.0175785182657075,0.4476170340748652,0.4743941816531853,0.9395084230811198,470,1749.9664214419781
0.0037465881701464,0.8739900221988486,0.0357283460762902,1.0989491656835224,1082,5180.799829255925
0.0067002589011516,0.5478684249187808,0.5578386666669942,1.269435386198603,735,1548.0604400230898
0.0073184798186057,0.5830572076990024,0.2430323207201151,1.0215573946891214,763,2442.603913238766
0.0119493740096148,0.4253845473725964,0.0100524619084172,1.1445183727983914,638,1185.9252918619002
0.0124992982399275,0.7657600145179873,0.0524776459039096,1.002286293729262,1474,5357.83355464577
0.0045658951643858,0.5708919829959049,0.1020689856397693,0.9764336409746768,1814,2906.172038141633
0.0189738807175127,0.8927219383544889,0.313921000147301,0.8797467306372024,1560,5450.01135962706
0.0147756177234333,0.8650375697210888,0.3365766433369209,0.7403113183269161,578,4711.400095677797
0.0043085988591664,0.5484755468687463,0.2065158268898344,0.8316004889215822,1060,1918.056475661197
0.0036632130537083,0.4082141120945751,0.1495378148045406,1.267967284091997,1608,754.725694031179
0.0073304782296123,0.3111956635665566,0.2327790019020526,1.0653459027852514,1211,305.29290416362653
0.0026153859264771,0.8287741549951761,0.1648920784207841,1.1140517553111438,993,3842.544007773808
0.0037362420898638,0.3946420809209309,0.0178450715056095,1.1866036199786645,1377,589.70149778954
0.0178481819979514,0.2737125515741099,0.0787496579935246,1.0121442514342496,1311,615.0565408477925
0.0101598562873779,0.5493267030761637,0.2200100507872732,1.1479721688288047,1350,2935.2583932502407
0.0076872461413535,0.3521008969789304,0.0133266900890502,1.0677447461268676,776,474.14412312138
0.0065497963027824,0.5593423868911218,0.5156763750046933,0.8987271447553182,727,1755.4932513920385
0.0181502751889726,0.5109084176730067,0.0584055804727879,0.807796019662056,1114,3238.2359739772514
0.01290557267409,0.2911891689485266,0.0226729372535155,0.9731164723378702,1677,475.913168100315
0.0176916345959694,0.2950714789485152,0.0685466334741738,1.1774436839702735,780,617.2035747583559
0.0072013249817549,0.6847294790658887,0.3466087879358706,1.1886491331808646,554,2938.003587540487
0.0093926785378399,0.3672928230680413,0.0245813665260802,1.029337386679083,375,726.743926347385
0.0115735384675964,0.8839813700935908,0.1013075987516354,1.1571607630543483,915,5190.903671783269
0.0168057336981497,0.7631259044203493,0.0344228667234864,0.7660908055400047,1280,5671.83709815805
0.0096636739304812,0.5740170211466358,0.3294884890879103,0.9313286431832666,699,2429.9365381832504
0.0127723674583441,0.414910205951082,0.021765507190693,0.9623491583035392,815,1348.2522521211997
0.0060638307223532,0.3109302871876224,0.1579670387770644,0.9101000161687012,1153,245.9837965852282
0.0035386530134406,0.8389564093933386,0.053135077924097,0.7482619143099064,1376,4940.118139806701
0.0163878387847291,0.5289349814046684,0.0499682908098819,0.9838746768006535,400,2990.8314023963453
0.0192970178133779,0.5629472552659651,0.0269527403573903,0.88013771212569,1188,4122.059186141839
0.0183319735858802,0.4579015822530268,0.0879407054658153,0.8049139826748563,608,2450.2509432117745
0.0070557619052315,0.5347025983886573,0.604731597967337,1.1556930172783513,975,1476.9335832163467
0.0146265654034496,0.5820554800362819,0.0107589589226954,1.163407566705654,1147,4162.66534124835
0.0157458693180182,0.2029055701739848,0.0146391339916798,1.2865550606968208,1483,197.54930123791002
0.0147267772783655,0.8727755471385146,0.2898160813369354,0.8498363635128989,833,4905.91803774318
0.0046703460992293,0.6065929980161541,0.0101935969924503,1.2363802972701252,1151,3.7116056434999996
0.0094352351891735,0.8665219895764611,0.2060458336164257,1.2076523002940085,1544,5106.634671394323
0.0127381464089216,0.5777167801372356,0.0250346792631395,0.9507056905735302,646,3708.46907562012
0.0187888440323337,0.7282520778259995,0.0722920226898569,0.8001449681681893,866,4893.669021381411
0.0092076619523069,0.4027636075985359,0.5744618611272476,1.0756994425628228,1067,878.691203143868
0.0172395709463939,0.2003706846982447,0.036515475486865,1.2898261344010966,780,156.5908969007145
0.00608603107717,0.6488987472848577,0.1566386672640838,0.7113124823116078,721,2902.288460852042
0.0180949395741181,0.2609135966923116,0.3648830062916012,0.9170909019791126,1796,635.181670441174
0.0120164692826647,0.5518091880526759,0.0121036907782807,0.7620982625591037,1105,3872.9895840167756
0.0165717509345271,0.3286640656962505,0.2593765023584813,0.887663782877192,1778,1204.9686195101235
0.0080052573758163,0.6258447173400787,0.5041214431180518,1.058788017254658,846,2591.4883119355436
0.0105608066833646,0.3243577185602995,0.0963638800604186,0.7220441606910675,429,534.281262098744
0.0020143346753108,0.2228467697081296,0.368947720817713,1.1409374434837922,1380,21.922106952240302
0.0067446592901856,0.5682902791967641,0.2514221865055901,1.1321192215717415,1591,2666.934143480309
0.0052874341053019,0.4107298699395256,0.1808399489842508,1.1773725420748,1178,685.6180158111839
0.0091537086390658,0.7457375816389069,0.0202099283893184,1.2673638972586914,1119,5108.952748217655
0.0091158569243046,0.2514232503112869,0.0997438073392026,0.7824306022345457,1688,213.99770394765298
0.0089760044476296,0.8020261320648592,0.0323148157807287,1.2381535869428033,606,5082.574798338201
0.0134959210754603,0.4044661143927548,0.0259936978581339,0.9038957962973992,1735,1757.16564295418
0.0081806720286798,0.4531406472505366,0.2466156271836953,0.9145017351504404,513,1250.910726519623
0.0177509831170468,0.8704775583328337,0.020090839303833,1.110721121977691,445,5713.118684301935
0.0125859390404129,0.6459448376511939,0.2049468295348138,0.7423332403296534,938,3873.811192554974
0.0062387887118225,0.3537444657749773,0.0150126931850182,0.8262916920213074,1179,512.377783451145
0.0180597000437257,0.5151644553754788,0.0565909838508825,0.8873787507509217,961,3290.0340075885574
0.0118314958691013,0.3613864523702071,0.0466470892793978,1.0245492905330504,548,557.6944436148909
0.0129750539307901,0.3308685405458979,0.0282343666961453,0.7734825135891945,561,659.221316243469
0.0174740485214534,0.4172907556821155,0.0401618863825753,0.934734568741244,447,1957.7700648967007
0.0097381811208781,0.6472567648217353,0.0112670729387926,1.1204172447354028,494,3799.91272458595
0.0189883710809405,0.8034687565719985,0.3502435730245708,0.7994280132041159,725,4643.546978078586
0.0021575116792196,0.8076053752951462,0.143150860846778,1.2835533259790513,934,3548.2521935718833
0.0156809568163628,0.828860724598953,0.0312430465741989,0.932144699620116,863,5512.33859485234
0.008999072998542,0.3131317210696337,0.1630845409632411,1.0816778581935944,1506,480.24106558754556
0.0051842125323328,0.5778554618294345,0.0509887032074145,1.1080165509748408,1455,2708.6264642834262
0.0092511404694458,0.4008573412713264,0.0552725037298268,0.7036723975902022,786,897.7018902278741
0.0173036907664622,0.2438369660960861,0.2507605252726309,0.9804735370127916,627,316.3805899145614
0.0124359397519986,0.6833054256830318,0.0513065921689277,0.9289297015173644,1579,4782.579588808498
0.019039591186475,0.5165390858460989,0.0818936505260346,1.1566562305001562,1467,3614.5437134300532
0.0153223981235218,0.4651200841459535,0.0100256458639196,1.282790384035983,1152,2772.53905331135
0.0173720323192168,0.7551487783896274,0.0895133800070867,0.840519289220473,1331,5258.870131528092
0.0036986623296315,0.4786527328614395,0.0115287139521457,0.8542275465700205,528,838.8011071872
0.0132986092687152,0.4465360118680396,0.1965369073076543,1.267905405170069,1114,1878.9308325190111
0.0173587569581436,0.6831133520833863,0.0873419921014511,0.8477288845655548,1597,5022.126129893466
0.010142040170689,0.7002659349887463,0.0895459586079334,1.112547907012504,1646,4809.805637998507
0.007929152134375,0.2661607094871905,0.0133104002271698,0.8540786457214373,421,130.45679603357001
0.0058048328463919,0.4060587677293987,0.1551595228219016,0.9629325423999991,1735,874.5670868249714
0.0022500364695089,0.7576234811789473,0.0265443271951355,0.8302504045206984,587,3378.4417683907004
0.0173749043220177,0.6417122219690167,0.0104274892709359,0.7338744986045328,505,5522.7715094092
0.0065838471887445,0.5354670089673337,0.0806344592803352,1.0934486498411018,1200,2225.2927569184544
0.010249976074503,0.7496371829082011,0.0296889462708893,0.7671436103035901,990,5010.09297335253
0.0142603070698883,0.8961786852396583,0.0789248442509669,1.0895468386452911,1068,5635.1442811199595
0.0141255003826425,0.2030689978194272,0.0579040410950072,0.7208511422464448,1430,146.688318540748
0.001988676571347,0.6618514189886561,0.0172744879068941,0.8659140077858034,648,2818.195040821595
0.0032508123906837,0.2391211295221213,0.2983629215375108,0.7080398517282056,1713,35.596426304316395
0.0121203695609766,0.375323596869757,0.0121756607154785,0.7291181221598314,885,1059.051485868925
0.0021546478720762,0.3008147521771628,0.2340086397747287,0.8750651997506191,1366,86.24120481202185
0.0131292138751601,0.8938187648660829,0.0503936684035268,1.0661723303317732,1477,6001.968778042165
0.0127290330717144,0.3105924889441205,0.4372394403697481,1.2645069624661305,1035,544.2553172042802
0.0085887206273395,0.3921008749571379,0.1303088993283244,0.9613525032167304,1533,1146.4416658325606
0.0090781781904965,0.3454137172813311,0.016118430638953,1.0150001480396522,494,426.96228745289
0.0161915734991359,0.7363573058403778,0.2445947608553663,1.280195942664151,1332,4724.136124297042
0.0058650881823653,0.5739096549550035,0.4494774236516609,0.994268478076529,1504,2264.3617631842726
0.0100829119159774,0.602472195606959,0.0619370642099487,0.8553209744108212,390,3158.088230715352
0.0033827922234913,0.3991590616134632,0.5049735295561212,1.093004592046415,863,308.5022600284408
0.0194890386595795,0.8892518763835651,0.0398120758516707,1.293813694636782,605,5653.819920542524
0.0102343429850016,0.6660986460748811,0.0181022254119699,1.0946538663600562,1116,4612.44793529477
0.0108571148306598,0.4242656153913181,0.0106984493754568,0.9583948093139356,1598,789.0272739274
0.0167393296524073,0.7331200939178653,0.0174886273728491,1.0815429854901466,950,5510.628767870875
0.0072962551907619,0.6129245198733283,0.0403093599625911,1.164414249282921,879,3596.427265344335
0.0142532716666686,0.8358892313496729,0.2163133447711986,1.1787947470039373,1587,5367.592244993492
0.017431222183008,0.5847203269312145,0.3572824510028787,0.7730527982928614,388,3056.459748104816
0.0112324942832217,0.5099862804170066,0.0248370151638803,1.266257524517422,1365,3300.43515566476
0.0190494320178893,0.5555109826732554,0.1995420809344741,1.2006591033009015,915,3418.493658922805
0.0137550954761568,0.8923518893444873,0.0423023284099257,1.1806550080995295,1471,6044.398570303626
0.0187553991744883,0.3441702620884004,0.4176876367074598,1.188638369553609,1230,1174.95130144029
0.0173178795374109,0.5188154097888107,0.0528107957332183,1.0307757261354484,1611,3736.1144771492964
0.0073530157906807,0.2471924090286941,0.013103102185469,0.8525312437028789,911,128.82375119723503
0.0070259321857596,0.2939073864307154,0.4991081651492123,0.7459112012420264,514,177.29235037970497
0.010614168777608,0.5315295717915806,0.1272681382542064,0.8489102840464283,458,2431.0474642649524
0.0095289521346632,0.8188872997051999,0.4108586375803861,1.2323610228040762,1646,4450.528577384737
0.0058345162251588,0.2288420273512503,0.0332314538008105,1.2917340585522323,1613,109.14409940396101
0.0022662008727872,0.7897874852289071,0.0884995338232374,0.9674871511856438,945,3711.8721542510057
0.0106771880023654,0.6542722176206588,0.0576306042406281,1.1921758164097886,1352,4109.309014273474
0.0124063557829589,0.886490203899488,0.093260232176401,0.9212578938857442,521,5147.836620267215
0.0188207914487408,0.2287443272006881,0.3273870391447893,0.7810729508880853,882,354.8920861480693
0.0077475503291714,0.3815015864704256,0.0095431067160275,1.2068915880918434,939,22.547797745300002
0.0037791906855492,0.7184084627939467,0.3993233301602819,0.7405022043395233,682,2737.086129396992
0.0095498610627171,0.4770815570293326,0.0097879525058918,0.7200070590580517,1412,2439.4175455338
0.0145254384919949,0.8225710957743049,0.0910935273138797,1.239245964713024,1660,5623.0409702062625
0.0099158559507587,0.321574502503132,0.0927894137892236,1.118410265503669,390,409.03633428326805
0.0061154595817786,0.8379759248666698,0.1254842412198794,0.9580923754151638,1632,5098.515722743721
0.0161389545091283,0.6945386936210076,0.1868281618090426,1.1249117868600371,1355,4586.867872826563
0.0141625442834235,0.5700709772897956,0.0210933967539337,1.1481463589100538,1376,4006.8052735689
0.0102900700183561,0.2777128660633987,0.0410379778633678,0.8685137475130198,1381,378.5475594296661
0.0128952088117663,0.3837313315594759,0.0219608755115671,0.7669443508457382,1486,1452.898146615085
0.0132002630358363,0.7852974868121569,0.0157041415449048,0.7069380621471919,1625,5935.620488503555
0.0079760891581066,0.6700215318219921,0.0379782407969786,0.7596454050607165,1299,4336.55384475373
0.0108542669754124,0.3759068473882329,0.301609795352545,0.8025713155945822,1516,1177.0349889371962
0.0154432303662849,0.4055835946560885,0.0268016911006604,0.8427790291761588,669,1639.192996706665
0.0162787553518198,0.2877288221406684,0.0219746212910858,1.1092406454235562,1643,705.8263318109399
0.0115793333793356,0.3627208658163491,0.0113277383983499,1.288341321491242,1657,884.0728356608951
0.0079864075947328,0.6940444282748375,0.0494491595204796,0.758410365663217,1065,4290.319256549428
0.0066943200435619,0.6448511480952903,0.0176044183885461,1.2486851728694606,419,3606.595238806675
0.0165428432546602,0.4914608282522427,0.0201191728411743,1.0014001609322347,859,3108.23158289967
0.004426478687455,0.5055901540533176,0.1051634419121764,1.0419068863118874,1145,1401.3073771498696
0.0147449304263304,0.6399774630513353,0.1976712115535121,0.9763490902145242,1791,4408.216149562174
0.012598882088485,0.7034302404514148,0.0320327958195007,1.006990815824686,509,4339.854647098795
0.0157766137107104,0.7804997315598377,0.0329099026533371,1.0635114673476649,1770,5923.62069262307
0.016682221669342,0.5854842878484654,0.1461160760365866,1.2391733606692568,674,3350.889045974192
0.0194933105162644,0.5661375237865938,0.0196252298309343,0.8901061336278981,701,4228.20316055208
0.0102113318231905,0.633215074257363,0.59022923438757,1.1528902325812225,1525,3210.7020083810626
0.0103946743309898,0.2108901253395984,0.0274379822642689,0.8969587412189527,1275,125.02079031333452
0.002691915371975,0.8438529712361036,0.0849885238506634,1.2308122637858214,1671,5276.773438044351
