mutation_rate,treatment_coverage,beta,cost_of_resistances_factor,cycling_period,auc
0.0178958805523629,0.6532185227698473,0.0175631077851724,1.1115225472967718,1182,4982.065328540435
0.0118398215528569,0.3152423406269676,0.0205332096685927,1.0335890795263465,1048,506.03678220168
0.0101753149330626,0.3703276273806309,0.0170588790988317,1.2802696579331112,1305,771.0261543246199
0.0108140303816971,0.2573488682182954,0.0257274188909878,0.7159749494810473,495,134.795353395677
0.0124463309496284,0.3869085081333767,0.0764462067124105,1.1360210394818722,896,1205.9877075230957
0.0147821158738772,0.7965483866415553,0.4346107232045529,0.9462492229768034,534,4145.636297915436
0.0069360089245228,0.3093917595522011,0.0188446990605203,0.8417504132472842,1486,540.441628585985
0.0171094985138724,0.4283266540456675,0.4104737060842506,0.7225909563315089,1537,2159.719370002293
0.01703247234881,0.2027521117849269,0.2677833334301882,0.994619593041402,1511,329.00899322527476
0.009641806616382,0.2115999629672721,0.0498700586017489,1.1483362677894156,417,79.54609304381499
0.0074325408331602,0.6164286518608915,0.0299612000183817,0.7127351995339418,1403,3655.1897297929154
0.0127744409859748,0.6393716021292736,0.4152828107988865,1.1420560453620243,1671,3712.8662523184034
0.006973066798182,0.8712990956994291,0.3206602942271704,0.8851482851249182,1152,4530.983356893064
0.0099098505151658,0.8224361401430444,0.1197893575178842,1.0640050603243687,1532,5280.942768119231
0.0054612670621612,0.6995369804157969,0.0141027063807999,0.8332884484886364,629,3242.8486589725953
0.0124260212327074,0.6773135726504091,0.0312140168490183,1.1358167224829554,1015,4665.117600329546
0.0128403369328096,0.2534647686937553,0.0125447842256312,0.9812976099600184,1170,306.19493147268
0.0021283823564595,0.5179766189687114,0.0684071927888582,0.8711146379528414,1335,1496.3314964994834
0.0135367327173387,0.4168272266302784,0.0160609670938264,0.8626851798644044,640,1584.884406497205
0.0139616698376745,0.6844717459428089,0.0951374293881679,0.8681544176793647,1563,4775.611571351881
0.0180834116489083,0.7866291038147615,0.1727219965176437,1.0891803075405655,1259,5209.120525907507
0.0028523851900631,0.2662511924802391,0.1624952944555315,0.9114569081293732,1473,50.685436696921506
0.0126693119256624,0.5422619515837177,0.2344599131590551,1.2185082452907778,1752,3173.7218009010408
0.0110096015975507,0.3191550400297815,0.0271862739261174,1.05188272234015,1683,555.9404237322581
0.0188578436484032,0.6454585710722947,0.0701447791758196,1.256211337037486,1190,4476.600973755888
0.0141657089151809,0.5534562513585969,0.0109176250558197,0.8433197200570073,1230,4041.03768186615
0.0072189884585884,0.2985910204769784,0.0129173303210758,1.1143584457887572,1769,325.09984234075006
0.0098178151443723,0.3044897306590537,0.0513627966248922,0.7210071564956888,1607,387.646695783315
0.0195028777748826,0.770268104830728,0.583491775189603,1.1896749391753256,892,4271.151366830477
0.0152618160492959,0.5512646914782311,0.3802098271506673,1.229667043180585,895,2876.431736746765
0.0088512462170096,0.2479672354601423,0.0140239949454081,0.866568859530281,788,165.993982581145
0.0087141238085554,0.3634633106713187,0.0279859964286921,0.7009622195843433,712,644.820171351882
0.0138670295735024,0.802883517487037,0.1011280994152055,0.988272198615018,529,4796.976541654259
0.0107444816568658,0.8351582162321738,0.0126950662996729,1.0527667466154358,1543,6190.20463455535
0.0190234696150803,0.5273540648851027,0.1275282452519052,0.9894877075553916,1125,3376.392236376514
0.0063364660162175,0.6008080153826212,0.0441369156767845,0.966025086159994,1012,3186.9943606198144
0.008075945142825,0.2065726531721525,0.3543415736842793,0.7380555188571977,1264,91.99423503282266
0.0119194618034074,0.6941570527244549,0.0097999639106919,1.186800238569269,1073,24.8479537878
0.01614346638234,0.8038762442349252,0.3100328000367843,0.7266911928750509,597,4536.482608309123
0.0170890719565658,0.8632311869851772,0.0559345967475471,0.7101984804377393,1321,5883.25438331861
0.0056952141757055,0.357515476289476,0.0124636813697014,1.03810403468157,1124,345.604293363825
0.0097960796453515,0.6402603214865242,0.5190022897874774,0.9306307420434906,802,2921.8470353450302
0.0115273627994793,0.4740227799793065,0.3147179211353174,1.1653113052983275,603,1699.3434958595858
0.0099439057413166,0.3923780165417093,0.1112250139137593,1.123273368880974,458,782.477264145316
0.0066504575584923,0.6864227206119693,0.1576750432671867,0.8472498531717574,1694,4118.2930496827985
0.0094994362382663,0.3031506682286735,0.1522151009966097,1.0497303105211893,587,338.66505553374805
0.0070511729015613,0.6791246152830017,0.0095343911131057,1.1684313738739964,897,0.253852258
0.0086350743461127,0.4539161643969451,0.0830795968962813,0.9737668336558728,491,1252.9741338451288
0.0097732189098673,0.6870345424360278,0.017784822889425,0.9882140587096504,1602,5121.0497655164
0.0022600970273658,0.2215745716134585,0.1771077595421018,0.8840802331297613,1355,23.045453904008
0.0068783147674653,0.4400549403760011,0.0124441062179983,1.227630447107402,954,944.4522937343698
0.00672542005845,0.2043195544059023,0.0553146792509959,1.200902595502824,1062,45.373194107885
0.0147973088784623,0.3238430055069399,0.4504748086951667,0.9291454184666998,835,810.9987925704887
0.003371748103345,0.2983374712522615,0.0667195352532215,1.182974729071108,972,54.4446796350995
0.0055461966483778,0.2625834777792507,0.0152485611020109,1.2562779791477283,543,100.32215845910999
0.0028405565023235,0.3041727093618906,0.0353536649074839,1.2306097008672814,1466,67.341021016617
0.0061855067483392,0.6039245276070098,0.5437078756511646,0.8602154973982147,554,2198.1194682690584
0.0097709368306171,0.204562959077394,0.1697563312849718,1.0379353379939196,447,68.19122393937255
0.0164257131887784,0.4271402067662664,0.0098738408675427,1.1974667793677205,851,2172.9371759274
0.0042220032587094,0.3271334445239454,0.4606913953364809,1.2738020093905882,1698,180.94349564386138
0.0126393232716064,0.5384992647826929,0.2166548004405902,0.7693460859529808,1676,3194.240429269817
0.0185625054786607,0.7906615532748762,0.3560857294089827,1.1641344916947398,945,4658.043453123444
0.0143823284841419,0.3574989036422039,0.4239810488313529,1.0669306560018488,1782,1199.0095519282586
0.0069100639390995,0.582640103579642,0.0189588658702818,0.7414082240678792,1092,3408.6165937995365
0.0061360738365157,0.6662425259672127,0.4825301325854025,1.1964849261543098,575,2470.4644980518365
0.0142352540915556,0.2284207225996784,0.1879935577285054,1.2274052737799308,456,199.54461960730006
0.0097112556878286,0.5622208255711031,0.0263286243052149,0.8530046051082997,871,3140.0179645590147
0.0156549472710058,0.813952471785452,0.2578011198024718,0.8452552880540934,1576,5210.538852226799
0.0060125417607363,0.2532511051696672,0.04802670778103,0.9700815476975648,1339,102.06391346682749
0.0032026853980362,0.8167565309809686,0.084249112716448,0.7803845739523889,1638,4897.533695909199
0.0156260512037817,0.6802623916819329,0.3085860398078243,0.8682239953004542,374,3710.1849266690665
0.0178571237480178,0.2603579559022512,0.5480732528664327,1.0111934837000174,730,433.3358355335185
0.0080805242918509,0.6225466238520344,0.5609312422174462,0.8874457173158207,1665,2871.314159944842
0.0095046161925401,0.3154081574611905,0.0683407461880773,0.8497675344423398,1273,592.158718014172
0.0155447304835046,0.7520817747200443,0.2733246249160629,0.7118883698199001,598,4496.950057812268
0.0139923968213177,0.520748955234617,0.0114960663861125,0.9561895100468508,1436,3892.3685672230895
0.0081868118857473,0.6638237528942894,0.1416116411459158,1.0575005647576017,925,3577.364093613814
0.0039481807044133,0.5803448391670257,0.1647199791546868,0.8721802486546317,1225,2091.223479109721
0.0105513217922816,0.5075152471500854,0.0120652515553984,1.0949902594557892,1310,3113.895690667485
0.0091254991329841,0.2870759344206263,0.1132805756289757,1.2112867597129275,1777,356.51650030656
0.0062263583540247,0.2306778575267724,0.0336288053898725,1.198029571934069,1798,62.047298165371004
0.0046924740932189,0.7746479663344152,0.2358236394587062,1.2056651860261571,1746,4021.5715307937317
0.0082695117136436,0.2129889519854321,0.0310556844758767,0.8744156383288926,1552,83.24369486476601
0.0163754537128324,0.7910579016290094,0.1292920295433082,1.0133015774168883,751,4833.540296808247
0.0172930998413377,0.6715739408864201,0.0112678070658216,1.1737283832987773,1429,5064.8751952629
0.011339926969064,0.5867521954666439,0.0437518259661981,1.1739884429155822,1473,3939.981539430597
0.0120708203482723,0.3391078734265089,0.2646710951552146,1.1636082694562675,1682,969.4497694145389
0.0047194147649066,0.4034421629216195,0.0176841959211074,1.076189727612188,1801,1048.7509575192
0.010496617642606,0.4460271220308621,0.0268690447498524,0.8775705299073994,1732,2190.73738772975
0.0175966572776877,0.5338203549735773,0.1399386473747708,0.8835525758545818,679,3067.8436263888743
0.0042238405330377,0.2697333075226336,0.0140001478226284,0.837198630573339,536,162.30785403456002
0.0151813324389978,0.8732752917236524,0.0806133000939575,1.0607747919217363,448,5208.9074824834315
0.0177435051785076,0.5027317476431727,0.3962920287241553,1.295220942041062,1774,2697.8028801803434
0.0132393115383725,0.4583154678136014,0.0335662441259207,1.118743322620349,625,2049.298427291261
0.0031415655800922,0.2064070758279278,0.4441487529150908,0.7622454453611902,766,33.463072439365
0.0092406772640479,0.794643962190497,0.1156565819319844,0.7130941967308306,1782,5201.157610282928
0.0068086681243727,0.6731682884912207,0.0529381331218331,1.171170938744153,994,3904.6266612020636
0.0133483885573136,0.7453897492438273,0.1076508099985883,1.2953496034255902,1823,5293.007487894018
0.0184834272917869,0.6443588467468035,0.1403798477931599,0.7747779897751559,1161,4424.256898410374
0.0166611748829661,0.2488353468413422,0.2811983123675453,0.7283350777482034,1540,479.9950062679235
0.0041016242396075,0.2105154564447291,0.2117507110272811,1.1088166713085972,809,25.858538244841903
0.0104525127865422,0.6125114888277058,0.5815277514751588,1.141600252701311,973,2702.2512823440566
0.0030767031106263,0.5856606688813966,0.012275387096979,1.1858186897502994,750,2093.53687296533
0.0090407828715375,0.4925295685266182,0.2152939230414415,1.2773116145675711,1663,2214.236934339377
0.0170065706240221,0.2068299399603606,0.5111370238828135,1.0720614154510384,606,187.489614030174
0.0131261011166229,0.5416336327633985,0.1441372625642531,0.983278127590662,1178,2913.6665125214795
0.0129680520814312,0.3606768272499219,0.086572501296565,0.7173151754370004,763,1064.47809238625
0.0129856854002136,0.7152868012215632,0.0987044749373342,1.288475609293421,675,4301.640617264589
0.01124092393056,0.7108768231739642,0.1005379999408262,0.8151941952173963,493,4058.2779471659333
0.0050569800950516,0.3257668557371728,0.3010983305757965,1.2636039025641357,689,207.04785578004902
0.0043077227255328,0.7121095396670114,0.0368304494762066,0.8006762888468961,1347,4213.235039895134
0.0020228343716163,0.5245470631793188,0.0920766206524095,1.1832985705544483,1270,636.997935611861
0.0189731776875558,0.3218306866957525,0.1197110300152781,1.0174110526216746,1512,1169.5867940348667
0.0056038014083815,0.2921738456947578,0.3391297641552643,1.1913230838715354,1225,139.88410830315235
0.005402864348854,0.7205272921989636,0.1697961538510398,0.9746686007726078,1785,4231.4460985218675
0.0078662308937187,0.4944965081135643,0.4112388547622227,0.8285710436290601,1205,1727.422964413161
0.0161361364110797,0.4233485554542375,0.0239075461268651,0.8249266064812398,1138,2131.1728015706203
0.0029403978626451,0.8486275471841653,0.0795328712289139,1.0556577350308274,624,3986.67893446309
0.0123072962632517,0.2741678120326603,0.2672531594945035,0.9577805852019832,1609,525.196736653132
0.0055251175607217,0.5969309339959676,0.244659814226465,1.0530700483296969,613,2213.075087602115
0.0138184022129281,0.834109928694571,0.0139449889743882,0.950866307022381,1340,6043.279625186915
0.0034125427588545,0.7468089934037898,0.0235568771146748,1.0588479688741923,919,4067.5172599878906
0.0020274040398032,0.3149650845731985,0.2553951041750338,1.2746424044991695,766,58.6887943643655
0.0143272726614745,0.7338571125253468,0.600932084730007,1.057843606008301,450,3625.0185864944883
0.0128750150046183,0.2156273018005654,0.4035408179593277,1.08644407396995,1124,222.60867975233873
0.0170528095341131,0.7376421623854934,0.0420620665759078,0.7750202164077752,570,4932.73954759492
0.0146509447051618,0.5280124290861445,0.4335927179727989,0.9503833719116896,1081,2718.340365330799
0.0149808178776331,0.6452840141019878,0.4394548934814496,1.1904752941853651,1051,3503.2341042063467
0.0075589857538169,0.6526533450806895,0.4949781834186303,1.2152423639377938,798,2988.2992710361746
0.0068700408798865,0.7189992414521418,0.023711755349234,1.2525265492893336,1247,4806.955242905205
0.0082286663653287,0.6310615223333311,0.0896272447244394,1.2360354135983995,1327,3532.8125619747084
0.0101560725129087,0.7684296121288068,0.1122119638374078,1.286287524501446,539,4330.998239874298
0.0117969339017218,0.7645946023010997,0.0244452281584347,0.9351137311415044,1214,5350.085168066131
0.0021481461497224,0.5060554506500619,0.0153451704205272,0.8474241829443796,1436,1678.6658725168452
0.004058589698366,0.8040681331350492,0.0116329149423488,1.2796433382932442,943,3.6498723922
0.0189860767512466,0.3590776609964281,0.3789761461232329,1.0405225461484695,1293,1412.2032092429695
0.0051249871634114,0.3975191999856943,0.1410272053234201,0.9015169635775604,1402,808.3820580983495
0.0186295287335001,0.4693153602385853,0.1403015501079313,1.2678981437287955,1196,2700.4357265442695
0.0024065331941554,0.3661659647185225,0.473144271084957,1.1431035337362745,1161,105.2391119041991
0.0152633316809255,0.479318020430145,0.101481984440915,1.0949356068176277,741,2387.4146480873
0.0069060551838049,0.6727035582054448,0.2905771532863676,1.2147838642827045,905,3079.660477539677
0.0042350813142132,0.4012140450831186,0.046175066169808,0.7309322305254178,1635,439.370542248255
0.0085432733807926,0.7657013366908616,0.5807168331425941,1.252833123746128,563,3386.427592736135
0.002638890909405,0.6811560956515068,0.022048611224166,1.032095295469609,1257,3950.9724055215747
0.0185736327292257,0.2165763135591759,0.0619846944556803,0.7285941411193366,570,309.3081451471445
0.0126618965410072,0.618200174999296,0.1832430781368059,0.761412581032846,1160,3693.0271574615526
0.0180182617784812,0.5608687809348649,0.2536443543014673,1.0559591017266543,933,3221.5967539426174
0.0033704491057365,0.763408848456782,0.2370005158975494,0.8551498459970455,1729,3566.638887554638
0.0125535901511421,0.310999270335017,0.0568339464969067,1.0769990443292023,696,459.05613321736803
0.0175400822664625,0.8561566634991549,0.2154922020530496,1.2141841928003938,1146,5258.14652553334
0.0147956670038733,0.5850490250510829,0.1006094401709276,1.2647022625739734,1291,3695.6591376015876
0.0160489964085638,0.6962743486732772,0.0388709434027556,1.1577014716837823,1661,5378.096892480135
0.0169699730574731,0.7403482727221073,0.0671420978475721,1.008449062048138,1127,5126.92428776419
0.0083537015417004,0.7887253992647552,0.1022202872811038,1.0386059425976222,830,4460.752268974335
0.0087847474141084,0.6236441440012088,0.0939004023774254,1.0961394394467816,1393,3804.312710734921
0.0157954823086767,0.7566617993354017,0.4055017107531727,1.2878825086853074,1056,4195.458603676821
0.0146128485235418,0.8233193409299024,0.0471647126274714,1.0105842419872768,1641,5888.719243027914
0.0110980599092989,0.3107589256709379,0.1183666017576004,0.8730726748045184,1578,638.7923609623974
0.009227460633964,0.2004788574619456,0.0153285081848298,0.8798170729932829,588,47.36361579226
0.0089625742576373,0.6913995485756452,0.0975361389839357,1.0012594196827829,1799,4558.193599416338
0.008844795737105,0.6034002538781286,0.0913217630330011,1.226917422587128,552,2898.4099000556525
0.0039297455066694,0.8752735315710551,0.197267230712164,1.1902150381923184,1190,4490.225420937323
0.0178112281072665,0.7451880542566016,0.0550855704533273,1.0840282149834504,1775,5638.594279645052
0.0040981025694938,0.4780964269886857,0.1534974464717739,0.9775069148763892,957,1045.4483661814531
0.0057310950683025,0.8627199242748631,0.0336180593263916,0.8105353635485892,1520,5697.6488375280205
0.0153920311174787,0.3270712626646234,0.1577716767419403,0.7021072842738012,1602,1167.5318894303582
0.017680271783196,0.4961957005784537,0.0476949009813006,0.9609378814761363,833,2783.9497340661565
0.0100216690208305,0.2352485648255807,0.0204761571390238,1.192289586644461,801,107.16643990047999
0.0152706426962341,0.6027274150454818,0.0713512311138011,0.8344059700361747,1490,4226.900088395467
0.0134680413930139,0.5749512776123402,0.1608892778471247,1.124234441431075,694,3057.9637161624214
0.0057156940868383,0.3621894523056974,0.1245156959782075,0.735813094981942,1568,504.343591791482
0.0085499248874805,0.523826816343971,0.1646688858504428,1.2056990285023983,1345,2547.9516060340147
0.0187599794986054,0.2102259328953207,0.2229484015725755,0.9013073829050324,575,217.31271671101408
0.0070162039667112,0.8324881351588442,0.0221555614867574,1.217332982764188,374,4835.18756429665
0.0174352801015318,0.8032662517160942,0.1477727642471178,0.8346364375807338,890,5054.896564394203
0.0083704826974223,0.4576105132729647,0.1618016942333967,0.8429129731437504,543,1347.9259711319144
0.0050425463842153,0.5445754732476532,0.496944801846797,1.194572969787513,1299,1566.4266829297508
0.0082416167368962,0.2819952754520284,0.0308116337025521,1.081470008292542,803,167.229697659771
0.0081840260337164,0.3840837406809332,0.1650407432140661,0.9494446827892504,843,748.9872445286225
0.0075922623189916,0.7505462918446324,0.0183976449503628,1.2624420383801618,1329,5232.964390067925
0.0196233475989473,0.3241336148350379,0.0095265804021177,1.2344310268435714,1518,966.2513404231499
0.01868492825426,0.5355159341415016,0.4703939692451061,0.8507122541656665,1124,2917.1197425661135
0.0046272480526993,0.200756665600071,0.0762667507369873,1.061488887681299,922,29.708480606954502
0.0046333804186996,0.6090449746682163,0.330378142411336,1.0851586604322163,864,2310.9619918294648
0.0052521569503874,0.5729263403496827,0.0602214363790575,0.749546088007173,535,2407.5680092511043
0.0155596637813655,0.3925012694045421,0.2584903653463052,1.122978856320973,688,1318.9546726736653
0.0061753184956477,0.8662519278277916,0.054322158550529,1.2324472510447042,679,4803.327370835077
0.005376992646017,0.8836694168606363,0.1563389854521661,0.7692705070698699,1619,4985.185043026489
0.0061027958612156,0.5720376155460629,0.0290896171322493,0.8189652192127925,748,2930.962510044406
0.0128236485694401,0.2827850287205147,0.062149330413409,0.8614255934442614,612,367.5483196991605
0.0133679108812409,0.6003893631889949,0.0519050500229767,0.9231353793532204,634,3661.8560223459826
0.0195014733762083,0.4778826186200005,0.0124935469968538,0.8689923787564567,1821,4013.15782003799
0.009680361948028,0.6186157163163413,0.1850904145082067,1.0757827054974438,1565,3640.306549175569
0.0116022138507116,0.7522548154029236,0.0180201743113752,1.294342576177576,878,4923.533440622059
0.0032927255576691,0.7148199818763425,0.0521533584401211,1.1608164886967598,576,3481.3462598113
0.0193860695770945,0.4561027576200674,0.0450894198929243,0.9341419374765536,1635,3128.002725422829
0.0022429124046707,0.8292433884743606,0.4152022316206897,1.2699664068773096,1749,3464.5269758280083
0.0129423073316513,0.7056505925447698,0.0482205416505463,0.7708056068075303,460,4290.2476344899405
0.012973030801512,0.2034312964052106,0.4412834122471928,1.0926121960052182,1797,215.6814203914709
0.0182021706131271,0.636395060179335,0.0180725678875533,1.1342603077698028,502,4598.87867662966
0.0102217615366174,0.3004279306712938,0.5657037038477686,1.254384395018311,395,301.1655100027819
0.0135023587732313,0.3240578727924896,0.0592629497061874,0.7508153905172555,966,689.8913651447905
0.004335828994497,0.490697286196449,0.0560566509513071,0.8656416127559903,577,1054.287003732198
0.0067519404724965,0.4939219107351449,0.0469382076860583,1.0462276392140215,907,1772.1294153087651
0.0195721899230054,0.7862826500266342,0.0769981425164381,1.2146801539807897,1488,5636.624212000006
0.0055021945043634,0.285436511378231,0.2594709763713523,1.2559715669865674,472,122.4316421672691
0.012878098366865,0.6428043941823633,0.2096897607815033,1.1863363502528206,1207,3803.6944476626995
0.0076622358226271,0.5409929627366467,0.1607024697629743,1.1673393408403252,1137,2296.8643478008794
0.0093146981642238,0.3702472369607821,0.0389031943344261,0.9532889374498508,1271,960.7344813836065
0.0109481595625884,0.7188325207250545,0.0098169955068912,0.844782800765722,385,1.2265154705499999
0.0088568015507159,0.6986474019931492,0.0735965860132474,0.9702190542931856,929,4040.873600736306
0.0082364627705621,0.2942787102467875,0.0123721997842522,1.2494725401507172,761,265.46417117348
0.0157243668532312,0.3993009536839991,0.0116028556513132,1.0474313909044803,1513,2193.8241557953
0.0074254942332658,0.382922163360051,0.0545335654782591,1.1797577940873225,882,637.604662567565
0.0086086126597985,0.8873546264085876,0.0560881980807048,1.0138385823957825,977,5596.36202273458
0.0115876359427891,0.5085789431221681,0.0223135460518206,1.2768825812498217,555,2807.1809537687805
0.0023666145976858,0.3508869788934013,0.1214620596082367,0.7922469590377457,886,104.7439398317675
0.0039684721418109,0.5471257027629992,0.4298693049476735,0.9820458763431724,770,1340.437954706299
0.0172519970833024,0.4693607701184363,0.5603434364738987,1.2939015932623477,1809,2448.926794905622
0.0133056188309322,0.8786173617648638,0.0190412120370902,1.234046312008498,740,5897.428427370405
0.0132148535623102,0.8322261177863437,0.1400755927969187,1.251326044695246,380,4667.142891627571
0.0107043816608231,0.3529437105168014,0.013091101756289,1.0839421310230324,1447,961.0162615515251
0.0038430472654385,0.8613894249255309,0.0196402798500581,1.1883886644282338,1003,4773.01884225391
0.0078634237895444,0.6131784722614982,0.0535037828608852,1.2478598876637048,1779,3927.194281814639
0.0077210715077681,0.4790189724320946,0.0141125747029803,1.0403767335368157,945,2204.42388038793
0.0110642307115037,0.4775816086290172,0.5306319852756908,1.1708885717384478,1248,1775.7603231411654
0.0088523472289133,0.4238532974525864,0.0212851364954208,1.2349932639943564,1344,1948.7791516990999
0.0112879756944818,0.6361367737296978,0.0931501340467203,1.0418021690413828,1185,3733.411102853766
0.0142084891147481,0.7616487114705017,0.0634510255591425,0.944939248771432,1117,5040.406202491309
0.0172995056131241,0.392863164600792,0.1755462463622241,1.1661493981783562,978,1570.5726693748675
0.0022288648021582,0.2971661447191727,0.0304401866955329,1.2456178041287882,978,26.62508595245
0.0156078881833908,0.2822595683947514,0.0397656795625161,0.9157165674012666,1387,504.433883989452
0.0067966802265471,0.3740849948795266,0.0348071667922336,1.2300736623274664,961,474.5558057794285
0.0131683618152171,0.2457793439799067,0.1795752540226432,1.0497834381646007,1509,313.0257877174035
0.0150450559636956,0.8005228232930035,0.1156050765411764,0.7400002201887211,624,4886.111560105022
0.0180648390378298,0.6137157906929983,0.0657383749455463,0.9137106205004596,1809,4704.393540679875
0.0179063905290185,0.6522603526271327,0.1750856007327254,0.8277603961821379,756,4035.288773129706
0.0104696950520176,0.6377803863310346,0.1093667368501201,0.810376697330295,798,3647.17521091258
0.0035653875437166,0.3327456868899358,0.0163529964113141,1.1042229868321871,1399,242.31739188067
0.0099037849358183,0.3821788229468569,0.1610688558365535,1.012988069789357,459,710.8274233342854
0.010190666205755,0.437539648716541,0.332012075930047,1.14390664143916,1573,1750.2598450730977
0.0065525702253375,0.3318696988182555,0.0238337743115744,1.0318708269808174,1289,367.81422265305497
0.0022978041009569,0.5278717704227154,0.1962920589429429,0.7137787842208352,868,1150.7256823404944
0.0095822684693363,0.7516713201113046,0.1528512794651214,1.1473909208874242,635,4111.4136439903405
0.0116810619771622,0.7677277143601404,0.1161120979388619,0.8735709596004889,1783,5267.523445462097
0.0168433509607937,0.4617263529580019,0.0239841675098783,0.9980595237761952,1485,3141.4491607745654
0.0076326685372505,0.6852225028234473,0.0439384678323537,0.7990537906189978,676,4032.6546468506895
0.0072092757501399,0.3618909382309966,0.0175394122499444,0.7032511228013109,1213,658.847777406655
0.0157603175900557,0.6458673918385656,0.0108447800796761,1.217514572151571,1521,4662.89727950495
0.0079177784773223,0.598987574632729,0.4918906723432554,0.7906501944282942,1104,2443.1194903923642
0.0129003286356755,0.8254455907430922,0.0216988755427498,0.7860074172998093,569,5349.52126420934
